2020-06-04 04:00:00-04:00,35.75,35.75,35.75,35.75,391
2020-06-04 05:00:00-04:00,37.99,37.99,37.99,37.99,378
2020-06-04 06:00:00-04:00,37,37,34.99,34.99,1347
2020-06-04 07:00:00-04:00,35,38,35,36,91211
2020-06-04 08:00:00-04:00,36,37.4999,35.2,36.4,116666
2020-06-04 09:00:00-04:00,36.36,38.88,31.25,35.4726,4433988.0
2020-06-04 10:00:00-04:00,35.57,37.15,34.05,35.72,4666822.0
2020-06-04 11:00:00-04:00,35.8,37.14,35.3,35.97,3180795.0
2020-06-04 12:00:00-04:00,35.96,36.14,35.22,35.52,976109
2020-06-04 13:00:00-04:00,35.5214,35.59,33.1,34.466,1321742.0
2020-06-04 14:00:00-04:00,34.4899,34.81,34.25,34.4,617530
2020-06-04 15:00:00-04:00,34.35,37.55,33,33.84,1032312.0
2020-06-04 16:00:00-04:00,33.9,34.08,33.5,34.08,23561
2020-06-04 17:00:00-04:00,34.08,34.09,33.61,33.61,31215
2020-06-04 18:00:00-04:00,33.6,33.75,33,33.75,28484
2020-06-04 19:00:00-04:00,33.75,34.1,33.75,33.87,17815
2020-06-05 06:00:00-04:00,34.07,34.07,34.07,34.07,115
2020-06-05 07:00:00-04:00,34.08,35.5,34.07,35.11,25893
2020-06-05 08:00:00-04:00,34.9699,35.75,34.5,34.8,148566
2020-06-05 09:00:00-04:00,34.77,36.3,32.75,33.95,2053746.0
2020-06-05 10:00:00-04:00,33.9535,35.49,33.75,35.2,1514293.0
2020-06-05 11:00:00-04:00,35.1872,35.5,34.34,35.21,1051000.0
2020-06-05 12:00:00-04:00,35.22,35.46,34.76,35.235,736031
2020-06-05 13:00:00-04:00,35.2,35.26,34.4,34.6317,673670
2020-06-05 14:00:00-04:00,34.635,34.9,34.563,34.82,617754
2020-06-05 15:00:00-04:00,34.8049,35.98,34.75,35.97,1144228.0
2020-06-05 16:00:00-04:00,35.83,35.97,35.25,35.62,77759
2020-06-05 17:00:00-04:00,35.75,35.88,35.6,35.75,12503
2020-06-05 18:00:00-04:00,35.75,36.26,35.75,36.02,17278
2020-06-05 19:00:00-04:00,36.23,36.26,36.01,36.01,13860
2020-06-08 04:00:00-04:00,38.42,44.43,38.42,44,30548
2020-06-08 05:00:00-04:00,44,44,42.25,43,20904
2020-06-08 06:00:00-04:00,43,43,41.8,41.8,16340
