2020-06-08 04:00:00-04:00,880,880,880,880,355
2020-06-08 04:01:00-04:00,881.5,881.5,881.5,881.5,223
2020-06-08 04:02:00-04:00,882,882,882,882,409
2020-06-08 04:06:00-04:00,881.1,881.1,881.1,881.1,193
2020-06-08 04:17:00-04:00,879,879,879,879,442
2020-06-08 04:32:00-04:00,880.93,880.93,880.93,880.93,401
2020-06-08 04:48:00-04:00,880.93,880.93,880.93,880.93,448
2020-06-08 04:49:00-04:00,880.93,880.93,880.93,880.93,341
2020-06-08 04:50:00-04:00,882,884.2,882,884.2,1000
2020-06-08 05:11:00-04:00,884.2,885.65,884.2,885.65,2093
2020-06-08 05:15:00-04:00,888,888.88,888,888.88,1021
2020-06-08 05:17:00-04:00,891,891,891,891,747
2020-06-08 05:19:00-04:00,893.5,893.5,893.5,893.5,1093
2020-06-08 05:20:00-04:00,893.5,893.5,893.5,893.5,789
2020-06-08 05:22:00-04:00,894.1,894.1,893,893,581
2020-06-08 05:25:00-04:00,894.2,894.2,894.2,894.2,470
2020-06-08 05:32:00-04:00,897,897.38,897,897.38,1057
2020-06-08 05:33:00-04:00,898.06,898.5,897.94,897.94,1360
2020-06-08 05:35:00-04:00,898,898,898,898,292
2020-06-08 05:36:00-04:00,898.5,900,898.5,900,1626
2020-06-08 05:37:00-04:00,898.16,898.16,898.16,898.16,842
2020-06-08 05:40:00-04:00,898.75,898.75,898.75,898.75,200
2020-06-08 05:48:00-04:00,899,899,899,899,526
2020-06-08 05:49:00-04:00,899,899,899,899,368
2020-06-08 05:50:00-04:00,898.49,898.49,898.49,898.49,262
2020-06-08 05:59:00-04:00,897.38,897.38,897.38,897.38,253
2020-06-08 06:33:00-04:00,896.95,897,896.7,896.7,585
2020-06-08 06:34:00-04:00,897.1,897.3,896.65,896.65,743
2020-06-08 06:36:00-04:00,897.69,897.69,897.36,897.36,1262
2020-06-08 06:38:00-04:00,898.9,901.55,898.9,901.55,2026
2020-06-08 06:39:00-04:00,900.06,900.06,899.98,900,744
2020-06-08 06:40:00-04:00,901.55,902.29,901.55,902.29,975
2020-06-08 06:43:00-04:00,901.35,901.35,901.21,901.21,445
2020-06-08 06:45:00-04:00,902.29,903,902.29,903,1098
2020-06-08 06:46:00-04:00,902.49,902.49,902.49,902.49,447
2020-06-08 06:47:00-04:00,901.8,901.8,901.8,901.8,375
2020-06-08 06:48:00-04:00,902,902.5,902,902.5,474
2020-06-08 06:53:00-04:00,901.75,901.75,900,900,2030
2020-06-08 06:56:00-04:00,900.56,900.56,900.56,900.56,280
2020-06-08 07:00:00-04:00,898.88,899.01,896.16,898.88,9578
2020-06-08 07:01:00-04:00,899.5,901,899.5,901,11095
2020-06-08 07:02:00-04:00,901,902.85,901,902.85,2331
2020-06-08 07:03:00-04:00,901.25,901.25,901.25,901.25,1099
2020-06-08 07:04:00-04:00,901.58,901.58,899.5,899.5,2080
2020-06-08 07:05:00-04:00,899.56,899.89,899,899.89,2756
2020-06-08 07:06:00-04:00,900,900,900,900,2063
2020-06-08 07:08:00-04:00,899.74,899.74,899.74,899.74,304
2020-06-08 07:09:00-04:00,899.26,899.41,899.26,899.41,798
