2020-06-29 09:30:00-04:00,3.98,4,3.98,4,2101
2020-06-29 09:32:00-04:00,3.98,3.98,3.98,3.98,210
2020-06-29 09:34:00-04:00,3.9808,4.01,3.9808,4.01,1639
2020-06-29 09:35:00-04:00,3.994,3.994,3.994,3.994,623
2020-06-29 09:36:00-04:00,3.9572,3.9572,3.9572,3.9572,102
2020-06-29 09:37:00-04:00,3.965,3.965,3.965,3.965,614
2020-06-29 09:38:00-04:00,3.96,3.96,3.96,3.96,1411
2020-06-29 09:39:00-04:00,3.97,3.97,3.97,3.97,400
2020-06-29 09:40:00-04:00,3.95,3.95,3.93,3.94,1541
2020-06-29 09:41:00-04:00,3.92,3.92,3.91,3.91,1132
2020-06-29 09:42:00-04:00,3.9,3.9,3.89,3.8927,1202
2020-06-29 09:43:00-04:00,3.8801,3.92,3.8801,3.92,2222
2020-06-29 09:45:00-04:00,3.89,3.89,3.88,3.88,421
2020-06-29 09:46:00-04:00,3.89,3.89,3.89,3.89,255
2020-06-29 09:47:00-04:00,3.9,3.91,3.9,3.91,512
2020-06-29 09:49:00-04:00,3.9,3.9,3.9,3.9,309
2020-06-29 09:58:00-04:00,3.93,3.9519,3.93,3.9519,1137
2020-06-29 10:00:00-04:00,3.96,3.965,3.96,3.965,300
2020-06-29 10:05:00-04:00,3.99,4.01,3.99,4.01,5024
2020-06-29 10:06:00-04:00,4.02,4.02,4.02,4.02,200
2020-06-29 10:07:00-04:00,4.02,4.03,4.02,4.03,726
2020-06-29 10:08:00-04:00,4.035,4.06,4.035,4.06,459
2020-06-29 10:12:00-04:00,4.0445,4.0445,4.0445,4.0445,203
2020-06-29 10:13:00-04:00,4.0599,4.09,4.0599,4.09,1360
2020-06-29 10:17:00-04:00,4.1,4.1,4.1,4.1,108
2020-06-29 10:19:00-04:00,4.0771,4.0771,4.0771,4.0771,100
2020-06-29 10:20:00-04:00,4.08,4.08,4.08,4.08,834
2020-06-29 10:21:00-04:00,4.0819,4.0819,4.0819,4.0819,118
2020-06-29 10:25:00-04:00,4.09,4.09,4.09,4.09,337
2020-06-29 10:26:00-04:00,4.1,4.1,4.095,4.095,1561
2020-06-29 10:27:00-04:00,4.1,4.1,4.1,4.1,108
2020-06-29 10:28:00-04:00,4.09,4.09,4.09,4.09,102
2020-06-29 10:32:00-04:00,4.09,4.09,4.09,4.09,108
2020-06-29 10:33:00-04:00,4.09,4.09,4.09,4.09,100
2020-06-29 10:35:00-04:00,4.09,4.09,4.09,4.09,256
2020-06-29 10:38:00-04:00,4.08,4.09,4.08,4.09,1292
2020-06-29 10:42:00-04:00,4.08,4.08,4.08,4.08,402
2020-06-29 10:43:00-04:00,4.08,4.08,4.08,4.08,140
2020-06-29 10:46:00-04:00,4.09,4.09,4.09,4.09,197
2020-06-29 10:48:00-04:00,4.08,4.08,4.08,4.08,108
